,Pregunta,Consulta,Tabla,Valores,Categoría
8907,"Lista los contratos de Presidencia de la Autoridad Portuaria de Huelva, con estado en evaluación, por encima de 590000€.",SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif WHERE entidades.name = 'Presidencia de la Autoridad Portuaria de Huelva' AND expedientes.contract_folder_status = 'En evaluación' AND expedientes.total_amount > 590000;,expedientes,"{'entidad': 'Presidencia de la Autoridad Portuaria de Huelva', 'estado': 'En evaluación', 'cuantia': 590000}",entidad_estado_cuantia_superior
9091,¿Cuántas licitaciones en evaluación hay en Consejo de Administración-Comité de Inversiones de la Sociedad Estatal Correos y Telégrafos S.A con cuantía superior a 844000€?,SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif WHERE entidades.name = 'Consejo de Administración-Comité de Inversiones de la Sociedad Estatal Correos y Telégrafos S.A' AND expedientes.contract_folder_status = 'En evaluación' AND expedientes.total_amount > 844000;,expedientes,"{'estado': 'En evaluación', 'entidad': 'Consejo de Administración-Comité de Inversiones de la Sociedad Estatal Correos y Telégrafos S.A', 'cuantia': 844000}",entidad_estado_cuantia_superior
9065,"Enseña las licitaciones adjudicado de Gerencia umivale Activa, Mutua Colaboradora con la Seguridad Social número por encima de 681000€.","SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif WHERE entidades.name = 'Gerencia umivale Activa, Mutua Colaboradora con la Seguridad Social número' AND expedientes.contract_folder_status = 'Adjudicado' AND expedientes.total_amount > 681000;",expedientes,"{'estado': 'Adjudicado', 'entidad': 'Gerencia umivale Activa, Mutua Colaboradora con la Seguridad Social número', 'cuantia': 681000}",entidad_estado_cuantia_superior
8984,"Contratos en anuncio previo de Pleno del Ayuntamiento de Navia, por encima de 459000€, ¿qué opciones hay?",SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif WHERE entidades.name = 'Pleno del Ayuntamiento de Navia' AND expedientes.contract_folder_status = 'Anuncio Previo' AND expedientes.total_amount > 459000;,expedientes,"{'estado': 'Anuncio Previo', 'entidad': 'Pleno del Ayuntamiento de Navia', 'cuantia': 459000}",entidad_estado_cuantia_superior
8905,"Lista los contratos de Rectorado de la Universidad Autónoma de Madrid, con estado en evaluación, por encima de 832000€.",SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif WHERE entidades.name = 'Rectorado de la Universidad Autónoma de Madrid' AND expedientes.contract_folder_status = 'En evaluación' AND expedientes.total_amount > 832000;,expedientes,"{'entidad': 'Rectorado de la Universidad Autónoma de Madrid', 'estado': 'En evaluación', 'cuantia': 832000}",entidad_estado_cuantia_superior
9024,Quiero ver todas las licitaciones resueltas en Concejalía Delegada de Contratación del Ayuntamiento de Puerto del Rosario que sobrepasen 82000€.,SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif WHERE entidades.name = 'Concejalía Delegada de Contratación del Ayuntamiento de Puerto del Rosario' AND expedientes.contract_folder_status = 'Resuelto' AND expedientes.total_amount > 82000;,expedientes,"{'estado': 'Resuelto', 'entidad': 'Concejalía Delegada de Contratación del Ayuntamiento de Puerto del Rosario', 'cuantia': 82000}",entidad_estado_cuantia_superior
9607,"Lista todos los contratos de concesión de servicios, en evaluación, en Alcaldía del Ayuntamiento de Alhama de Murcia, por encima de 629000€.",SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif WHERE entidades.name = 'Alcaldía del Ayuntamiento de Alhama de Murcia' AND expedientes.procurement_project_type_code = 'Concesión de Servicios' AND expedientes.contract_folder_status = 'En evaluación' AND expedientes.total_amount > 629000;,expedientes,"{'tipo': 'Concesión de Servicios', 'estado': 'En evaluación', 'entidad': 'Alcaldía del Ayuntamiento de Alhama de Murcia', 'cuantia': 629000}",entidad_tipo_estado_cuantia_superior
9791,"¿Cuántas licitaciones de tipo privado, en evaluación, hay en Comisión Ejecutiva de Transportes Urbanos de Sevilla, SAM con cuantía superior a 842000€?","SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif WHERE entidades.name = 'Comisión Ejecutiva de Transportes Urbanos de Sevilla, SAM' AND expedientes.procurement_project_type_code = 'Privado' AND expedientes.contract_folder_status = 'En evaluación' AND expedientes.total_amount > 842000;",expedientes,"{'tipo': 'Privado', 'estado': 'En evaluación', 'entidad': 'Comisión Ejecutiva de Transportes Urbanos de Sevilla, SAM', 'cuantia': 842000}",entidad_tipo_estado_cuantia_superior
9765,Enseña las licitaciones publicadas de servicios en la Alcaldía del Ayuntamiento de Oliva de la Frontera por encima de 597000€.,SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif WHERE entidades.name = 'Alcaldía del Ayuntamiento de Oliva de la Frontera' AND expedientes.procurement_project_type_code = 'Servicios' AND expedientes.contract_folder_status = 'Publicado' AND expedientes.total_amount > 597000;,expedientes,"{'estado': 'Publicado', 'tipo': 'Servicios', 'entidad': 'Alcaldía del Ayuntamiento de Oliva de la Frontera', 'cuantia': 597000}",entidad_tipo_estado_cuantia_superior
9684,"Contratos de servicios, anuncio previo, de la Alcaldía del Ayuntamiento de Montoro, cuyo importe esté por encima de 573000€, ¿qué opciones hay?",SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif WHERE entidades.name = 'Alcaldía del Ayuntamiento de Montoro' AND expedientes.procurement_project_type_code = 'Servicios' AND expedientes.contract_folder_status = 'Anuncio Previo' AND expedientes.total_amount > 573000;,expedientes,"{'tipo': 'Servicios', 'estado': 'Anuncio Previo', 'entidad': 'Alcaldía del Ayuntamiento de Montoro', 'cuantia': 573000}",entidad_tipo_estado_cuantia_superior
9605,"Lista todos los contratos de servicios, publicados, de la Jefatura de Intendencia de Asuntos Económicos Este, por encima de 353000€.",SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif WHERE entidades.name = 'Jefatura de Intendencia de Asuntos Económicos Este' AND expedientes.procurement_project_type_code = 'Servicios' AND expedientes.contract_folder_status = 'Publicado' AND expedientes.total_amount > 353000;,expedientes,"{'tipo': 'Servicios', 'estado': 'Publicado', 'entidad': 'Jefatura de Intendencia de Asuntos Económicos Este', 'cuantia': 353000}",entidad_tipo_estado_cuantia_superior
9724,"Quiero ver todas las licitaciones de servicios en Consejo de Administración de la Sociedad Mercantil Estatal de gestión Inmobiliaria de Patrimonio, M.P.S.A. (Segipsa), publicadas, que rebasen 722000€.","SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif WHERE entidades.name = 'Consejo de Administración de la Sociedad Mercantil Estatal de Gestión Inmobiliaria de Patrimonio, M.P.S.A. (Segipsa)' AND expedientes.procurement_project_type_code = 'Servicios' AND expedientes.contract_folder_status = 'Publicado' AND expedientes.total_amount > 722000;",expedientes,"{'tipo': 'Servicios', 'entidad': 'Consejo de Administración de la Sociedad Mercantil Estatal de Gestión Inmobiliaria de Patrimonio, M.P.S.A. (Segipsa)', 'estado': 'Publicado', 'cuantia': 722000}",entidad_tipo_estado_cuantia_superior
6457,Lista todos los contratos en anuncio previo de la Presidencia de la Diputación Provincial de Pontevedra.,SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif WHERE entidades.name = 'Presidencia de la Diputación Provincial de Pontevedra' AND expedientes.contract_folder_status = 'Anuncio Previo';,expedientes,"{'estado': 'Anuncio Previo', 'entidad': 'Presidencia de la Diputación Provincial de Pontevedra'}",entidad_estado
6641,¿Cuántas licitaciones resueltas hay en Instituto Cántabro de Estadística?,SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif WHERE entidades.name = 'Instituto Cántabro de Estadística' AND expedientes.contract_folder_status = 'Resuelto';,expedientes,"{'estado': 'Resuelto', 'entidad': 'Instituto Cántabro de Estadística'}",entidad_estado
6615,Enseña las licitaciones en evaluación de la Alcaldia del Ayuntamiento de Alcuéscar.,SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif WHERE entidades.name = 'Alcaldia del Ayuntamiento de Alcuéscar' AND expedientes.contract_folder_status = 'En evaluación';,expedientes,"{'estado': 'En evaluación', 'entidad': 'Alcaldia del Ayuntamiento de Alcuéscar'}",entidad_estado
6534,"Contratos en evaluación que gestiona el Rectorado de la Universidad de La Laguna, ¿tienes un listado?",SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif WHERE entidades.name = 'Rectorado de la Universidad de La Laguna' AND expedientes.contract_folder_status = 'En evaluación';,expedientes,"{'estado': 'En evaluación', 'entidad': 'Rectorado de la Universidad de La Laguna'}",entidad_estado
6455,Lista todos los contratos en anuncio previo de Dirección General LogiRail S.A..,SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif WHERE entidades.name = 'Dirección General LogiRail S.A.' AND expedientes.contract_folder_status = 'Anuncio Previo';,expedientes,"{'estado': 'Anuncio Previo', 'entidad': 'Dirección General LogiRail S.A.'}",entidad_estado
6574,Quiero ver todas las licitaciones de la Alcaldía del Ayuntamiento de El Molar con estado resuelto.,SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif WHERE entidades.name = 'Alcaldía del Ayuntamiento de El Molar' AND expedientes.contract_folder_status = 'Resuelto';,expedientes,"{'entidad': 'Alcaldía del Ayuntamiento de El Molar', 'estado': 'Resuelto'}",entidad_estado
9957,¿Podrías mostrarme los contratos de patrimonial con estado anuncio previo?,SELECT * FROM expedientes WHERE procurement_project_type_code = 'Patrimonial' AND contract_folder_status = 'Anuncio Previo';,expedientes,"{'tipo': 'Patrimonial', 'estado': 'Anuncio Previo'}",tipo_estado
10141,¿En qué situación se encuentran las licitaciones de patrimonial que están adjudicadas?,SELECT * FROM expedientes WHERE procurement_project_type_code = 'Patrimonial' AND contract_folder_status = 'Adjudicado';,expedientes,"{'tipo': 'Patrimonial', 'estado': 'Adjudicado'}",tipo_estado
10115,Busco licitaciones de concesión de servicios que se encuentren en anuncio previo.,SELECT * FROM expedientes WHERE procurement_project_type_code = 'Concesión de Servicios' AND contract_folder_status = 'Anuncio Previo';,expedientes,"{'tipo': 'Concesión de Servicios', 'estado': 'Anuncio Previo'}",tipo_estado
10034,Quiero ver los contratos de suministros con estado resuelto.,SELECT * FROM expedientes WHERE procurement_project_type_code = 'Suministros' AND contract_folder_status = 'Resuelto';,expedientes,"{'tipo': 'Suministros', 'estado': 'Resuelto'}",tipo_estado
9955,¿Podrías mostrarme los contratos de patrimonial con estado adjudicado?,SELECT * FROM expedientes WHERE procurement_project_type_code = 'Patrimonial' AND contract_folder_status = 'Adjudicado';,expedientes,"{'tipo': 'Patrimonial', 'estado': 'Adjudicado'}",tipo_estado
10074,¿Tienes información sobre licitaciones de servicios que estén adjudicados?,SELECT * FROM expedientes WHERE procurement_project_type_code = 'Servicios' AND contract_folder_status = 'Adjudicado';,expedientes,"{'tipo': 'Servicios', 'estado': 'Adjudicado'}",tipo_estado
10307,¿Tienes información sobre contratos de obras con cuantía menor a 315000€?,SELECT * FROM expedientes WHERE procurement_project_type_code = 'Obras' AND total_amount < 315000;,expedientes,"{'tipo': 'Obras', 'cuantia': 315000}",tipo_cuantia_inferior
10491,"Licitaciones de concesión de servicios, con montos inferiores a 629000€, ¿tienes un listado?",SELECT * FROM expedientes WHERE procurement_project_type_code = 'Concesión de Servicios' AND total_amount < 629000;,expedientes,"{'tipo': 'Concesión de Servicios', 'cuantia': 629000}",tipo_cuantia_inferior
10465,"Licitaciones de tipo privado, por debajo de 460000€, ¿puedes listarlas?",SELECT * FROM expedientes WHERE procurement_project_type_code = 'Privado' AND total_amount < 460000;,expedientes,"{'tipo': 'Privado', 'cuantia': 460000}",tipo_cuantia_inferior
10384,¿Podrías filtrar los contratos privados que no superen 125000€?,SELECT * FROM expedientes WHERE procurement_project_type_code = 'Privado' AND total_amount < 125000;,expedientes,"{'tipo': 'Privado', 'cuantia': 125000}",tipo_cuantia_inferior
10305,¿Tienes información sobre contratos de suministros con cuantía menor a 992000€?,SELECT * FROM expedientes WHERE procurement_project_type_code = 'Suministros' AND total_amount < 992000;,expedientes,"{'tipo': 'Suministros', 'cuantia': 992000}",tipo_cuantia_inferior
10424,Lista todas las licitaciones de obras que no excedan 55000€.,SELECT * FROM expedientes WHERE procurement_project_type_code = 'Obras' AND total_amount < 55000;,expedientes,"{'tipo': 'Obras', 'cuantia': 55000}",tipo_cuantia_inferior
10657,¿Tienes información sobre contratos de obras con cuantía mayor a 353000€?,SELECT * FROM expedientes WHERE procurement_project_type_code = 'Obras' AND total_amount > 353000;,expedientes,"{'tipo': 'Obras', 'cuantia': 353000}",tipo_cuantia_superior
10841,"Licitaciones de concesión de servicios, con montos superiores a 558000€, ¿tienes un listado?",SELECT * FROM expedientes WHERE procurement_project_type_code = 'Concesión de Servicios' AND total_amount > 558000;,expedientes,"{'tipo': 'Concesión de Servicios', 'cuantia': 558000}",tipo_cuantia_superior
10815,"Licitaciones de obras, por encima de 354000€, ¿puedes listarlas?",SELECT * FROM expedientes WHERE procurement_project_type_code = 'Obras' AND total_amount > 354000;,expedientes,"{'tipo': 'Obras', 'cuantia': 354000}",tipo_cuantia_superior
10734,¿Podrías filtrar los contratos de gestión de servicios públicos que excedan 33000€?,SELECT * FROM expedientes WHERE procurement_project_type_code = 'Gestión de Servicios Públicos' AND total_amount > 33000;,expedientes,"{'tipo': 'Gestión de Servicios Públicos', 'cuantia': 33000}",tipo_cuantia_superior
10655,¿Tienes información sobre contratos de concesión de servicios con cuantía mayor a 652000€?,SELECT * FROM expedientes WHERE procurement_project_type_code = 'Concesión de Servicios' AND total_amount > 652000;,expedientes,"{'tipo': 'Concesión de Servicios', 'cuantia': 652000}",tipo_cuantia_superior
10774,Lista todas las licitaciones de patrimonial que superen 730000€.,SELECT * FROM expedientes WHERE procurement_project_type_code = 'Patrimonial' AND total_amount > 730000;,expedientes,"{'tipo': 'Patrimonial', 'cuantia': 730000}",tipo_cuantia_superior
11007,Lista todos los contratos de obras que figuran como en evaluación y que no excedan 987000€.,SELECT * FROM expedientes WHERE procurement_project_type_code = 'Obras' AND contract_folder_status = 'En evaluación' AND total_amount < 987000;,expedientes,"{'tipo': 'Obras', 'estado': 'En evaluación', 'cuantia': 987000}",tipo_estado_cuantia_inferior
11191,"¿Cuántas licitaciones de gestión de servicios públicos, publicadas, están disponibles con cuantía inferior a 165000€?",SELECT * FROM expedientes WHERE procurement_project_type_code = 'Gestión de Servicios Públicos' AND contract_folder_status = 'Publicado' AND total_amount < 165000;,expedientes,"{'tipo': 'Gestión de Servicios Públicos', 'estado': 'Publicado', 'cuantia': 165000}",tipo_estado_cuantia_inferior
11165,"Enseña las licitaciones de gestión de servicios públicos, adjudicadas, con costes inferiores a 194000€.",SELECT * FROM expedientes WHERE procurement_project_type_code = 'Gestión de Servicios Públicos' AND contract_folder_status = 'Adjudicado' AND total_amount < 194000;,expedientes,"{'tipo': 'Gestión de Servicios Públicos', 'estado': 'Adjudicado', 'cuantia': 194000}",tipo_estado_cuantia_inferior
11084,"Contratos de servicios, publicados, bajo 55000€, ¿qué opciones hay?",SELECT * FROM expedientes WHERE procurement_project_type_code = 'Servicios' AND contract_folder_status = 'Publicado' AND total_amount < 55000;,expedientes,"{'tipo': 'Servicios', 'estado': 'Publicado', 'cuantia': 55000}",tipo_estado_cuantia_inferior
11005,Lista todos los contratos de suministros que figuran como adjudicados y que no excedan 906000€.,SELECT * FROM expedientes WHERE procurement_project_type_code = 'Suministros' AND contract_folder_status = 'Adjudicado' AND total_amount < 906000;,expedientes,"{'tipo': 'Suministros', 'estado': 'Adjudicado', 'cuantia': 906000}",tipo_estado_cuantia_inferior
11124,"Quiero ver todas las licitaciones de servicios, publicado, con presupuestos inferiores a 167000€.",SELECT * FROM expedientes WHERE procurement_project_type_code = 'Servicios' AND contract_folder_status = 'Publicado' AND total_amount < 167000;,expedientes,"{'tipo': 'Servicios', 'estado': 'Publicado', 'cuantia': 167000}",tipo_estado_cuantia_inferior
11357,Lista todos los contratos de obras que figuran como en evaluación y excedan 397000€.,SELECT * FROM expedientes WHERE procurement_project_type_code = 'Obras' AND contract_folder_status = 'En evaluación' AND total_amount > 397000;,expedientes,"{'tipo': 'Obras', 'estado': 'En evaluación', 'cuantia': 397000}",tipo_estado_cuantia_superior
11541,"¿Cuántas licitaciones de suministros, en evaluación, están disponibles con cuantía superior a 681000€?",SELECT * FROM expedientes WHERE procurement_project_type_code = 'Suministros' AND contract_folder_status = 'En evaluación' AND total_amount > 681000;,expedientes,"{'tipo': 'Suministros', 'estado': 'En evaluación', 'cuantia': 681000}",tipo_estado_cuantia_superior
11515,"Enseña las licitaciones de concesión de servicios, en evaluación, con costes superiores a 24000€.",SELECT * FROM expedientes WHERE procurement_project_type_code = 'Concesión de Servicios' AND contract_folder_status = 'En evaluación' AND total_amount > 24000;,expedientes,"{'tipo': 'Concesión de Servicios', 'estado': 'En evaluación', 'cuantia': 24000}",tipo_estado_cuantia_superior
11434,"Contratos de patrimonial, publicados, por encima de 520000€, ¿qué opciones hay?",SELECT * FROM expedientes WHERE procurement_project_type_code = 'Patrimonial' AND contract_folder_status = 'Publicado' AND total_amount > 520000;,expedientes,"{'tipo': 'Patrimonial', 'estado': 'Publicado', 'cuantia': 520000}",tipo_estado_cuantia_superior
11355,Lista todos los contratos de patrimonial que figuran como anuncio previo y excedan 432000€.,SELECT * FROM expedientes WHERE procurement_project_type_code = 'Patrimonial' AND contract_folder_status = 'Anuncio Previo' AND total_amount > 432000;,expedientes,"{'tipo': 'Patrimonial', 'estado': 'Anuncio Previo', 'cuantia': 432000}",tipo_estado_cuantia_superior
11474,"Quiero ver todas las licitaciones de patrimonial, en evaluación, con presupuestos superiores a 479000€.",SELECT * FROM expedientes WHERE procurement_project_type_code = 'Patrimonial' AND contract_folder_status = 'En evaluación' AND total_amount > 479000;,expedientes,"{'tipo': 'Patrimonial', 'estado': 'En evaluación', 'cuantia': 479000}",tipo_estado_cuantia_superior
11707,Lista todos los contratos en estado resuelto que no excedan 82000€.,SELECT * FROM expedientes WHERE contract_folder_status = 'Resuelto' AND total_amount < 82000;,expedientes,"{'estado': 'Resuelto', 'cuantia': 82000}",estado_cuantia_inferior
11891,¿Cuántas licitaciones publicadas hay disponibles con cuantía inferior a 53000€?,SELECT * FROM expedientes WHERE contract_folder_status = 'Publicado' AND total_amount < 53000;,expedientes,"{'estado': 'Publicado', 'cuantia': 53000}",estado_cuantia_inferior
11865,Enseña las licitaciones resueltas con costes inferiores a 531000€.,SELECT * FROM expedientes WHERE contract_folder_status = 'Resuelto' AND total_amount < 531000;,expedientes,"{'estado': 'Resuelto', 'cuantia': 531000}",estado_cuantia_inferior
11784,"Contratos resueltos bajo 353000€, ¿qué opciones hay?",SELECT * FROM expedientes WHERE contract_folder_status = 'Resuelto' AND total_amount < 353000;,expedientes,"{'estado': 'Resuelto', 'cuantia': 353000}",estado_cuantia_inferior
11705,Lista todos los contratos en estado resuelto que no excedan 818000€.,SELECT * FROM expedientes WHERE contract_folder_status = 'Resuelto' AND total_amount < 818000;,expedientes,"{'estado': 'Resuelto', 'cuantia': 818000}",estado_cuantia_inferior
11824,Quiero ver todas las licitaciones resueltas y que no sobrepasen 194000€.,SELECT * FROM expedientes WHERE contract_folder_status = 'Resuelto' AND total_amount < 194000;,expedientes,"{'estado': 'Resuelto', 'cuantia': 194000}",estado_cuantia_inferior
6807,Lista todos los contratos de Junta de Gobierno del Ayuntamiento de Torrelodones que no superen 316000€.,SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif WHERE entidades.name = 'Junta de Gobierno del Ayuntamiento de Torrelodones' AND expedientes.total_amount < 316000;,expedientes,"{'entidad': 'Junta de Gobierno del Ayuntamiento de Torrelodones', 'cuantia': 316000}",entidad_cuantia_inferior
6991,Muestra las licitaciones registradas en Alcaldía del Ayuntamiento de Aller con un importe menor a 316000€.,SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif WHERE entidades.name = 'Alcaldía del Ayuntamiento de Aller' AND expedientes.total_amount < 316000;,expedientes,"{'entidad': 'Alcaldía del Ayuntamiento de Aller', 'cuantia': 316000}",entidad_cuantia_inferior
6965,Filtra en Presidencia de la Mancomunitat de les Valls las licitaciones con un tope máximo de 566000€.,SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif WHERE entidades.name = 'Presidencia de la Mancomunitat de les Valls' AND expedientes.total_amount < 566000;,expedientes,"{'entidad': 'Presidencia de la Mancomunitat de les Valls', 'cuantia': 566000}",entidad_cuantia_inferior
6884,"Contratos de Sociedad Mercantil Estatal de Infraestructuras Agrarias, S.A. (SEIASA) por debajo de 306000€, ¿qué opciones hay?","SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif WHERE entidades.name = 'Sociedad Mercantil Estatal de Infraestructuras Agrarias, S.A. (SEIASA)' AND expedientes.total_amount < 306000;",expedientes,"{'entidad': 'Sociedad Mercantil Estatal de Infraestructuras Agrarias, S.A. (SEIASA)', 'cuantia': 306000}",entidad_cuantia_inferior
