,Pregunta,Consulta,Tabla,Valores,Categoría
6805,Lista todos los contratos de la Junta de Gobierno del Ayuntamiento de Almería que no superen 906000€.,SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif WHERE entidades.name = 'Junta de Gobierno del Ayuntamiento de Almería' AND expedientes.total_amount < 906000;,expedientes,"{'entidad': 'Junta de Gobierno del Ayuntamiento de Almería', 'cuantia': 906000}",entidad_cuantia_inferior
6924,Quiero ver todas las licitaciones disponibles en Jefatura de Intendencia de Asuntos Económicos Sur por debajo de 167000€.,SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif WHERE entidades.name = 'Jefatura de Intendencia de Asuntos Económicos Sur' AND expedientes.total_amount < 167000;,expedientes,"{'entidad': 'Jefatura de Intendencia de Asuntos Económicos Sur', 'cuantia': 167000}",entidad_cuantia_inferior
6107,Lista todos los contratos de tipo privado relacionados con Alcaldia del Ayuntamiento de Palma del Río.,SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif WHERE entidades.name = 'Alcaldia del Ayuntamiento de Palma del Río' AND expedientes.procurement_project_type_code = 'Privado';,expedientes,"{'tipo': 'Privado', 'entidad': 'Alcaldia del Ayuntamiento de Palma del Río'}",entidad_tipo
6291,Muestra las licitaciones de suministros registradas en Consejo de Administración-Comité de Inversiones de la Sociedad Estatal Correos y Telégrafos S.A.,SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif WHERE entidades.name = 'Consejo de Administración-Comité de Inversiones de la Sociedad Estatal Correos y Telégrafos S.A' AND expedientes.procurement_project_type_code = 'Suministros';,expedientes,"{'tipo': 'Suministros', 'entidad': 'Consejo de Administración-Comité de Inversiones de la Sociedad Estatal Correos y Telégrafos S.A'}",entidad_tipo
6265,"Enseña las licitaciones de gestión de servicios públicos activas en Concejalía De Cultura, Juventud, Fiestas, Comunicación y Relaciones Institucionales, Participación Ciudadana y Turismo del Ayuntamiento de Granadilla de Abona.","SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif WHERE entidades.name = 'Concejalía De Cultura, Juventud, Fiestas, Comunicación y Relaciones Institucionales, Participación Ciudadana y Turismo del Ayuntamiento de Granadilla de Abona' AND expedientes.procurement_project_type_code = 'Gestión de Servicios Públicos';",expedientes,"{'tipo': 'Gestión de Servicios Públicos', 'entidad': 'Concejalía De Cultura, Juventud, Fiestas, Comunicación y Relaciones Institucionales, Participación Ciudadana y Turismo del Ayuntamiento de Granadilla de Abona'}",entidad_tipo
6184,"Contratos de servicios que lleva la Alcaldía del Ayuntamiento de El Molar, ¿tienes un listado?",SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif WHERE entidades.name = 'Alcaldía del Ayuntamiento de El Molar' AND expedientes.procurement_project_type_code = 'Servicios';,expedientes,"{'tipo': 'Servicios', 'entidad': 'Alcaldía del Ayuntamiento de El Molar'}",entidad_tipo
6105,Lista todos los contratos de gestión de servicios públicos relacionados con Pleno del Ayuntamiento de Cañizares.,SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif WHERE entidades.name = 'Pleno del Ayuntamiento de Cañizares' AND expedientes.procurement_project_type_code = 'Gestión de Servicios Públicos';,expedientes,"{'tipo': 'Gestión de Servicios Públicos', 'entidad': 'Pleno del Ayuntamiento de Cañizares'}",entidad_tipo
6224,Quiero ver todas las licitaciones de servicios gestionadas por Alcaldía del Ayuntamiento de San Roque.,SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif WHERE entidades.name = 'Alcaldía del Ayuntamiento de San Roque' AND expedientes.procurement_project_type_code = 'Servicios';,expedientes,"{'tipo': 'Servicios', 'entidad': 'Alcaldía del Ayuntamiento de San Roque'}",entidad_tipo
507,¿Cuáles son los contratos de la Dirección Ejecutiva de la Agencia Española de Seguridad Alimentaria y Nutrición?,SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif WHERE entidades.name = 'Dirección Ejecutiva de la Agencia Española de Seguridad Alimentaria y Nutrición';,expedientes,{'entidad': 'Dirección Ejecutiva de la Agencia Española de Seguridad Alimentaria y Nutrición'},entidad
691,Licitaciones de la Presidencia de la Mancomunidad de servicios del Valle Norte del Lozoya,SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif WHERE entidades.name = 'Presidencia de la Mancomunidad de Servicios del Valle Norte del Lozoya';,expedientes,{'entidad': 'Presidencia de la Mancomunidad de Servicios del Valle Norte del Lozoya'},entidad
665,Busco todas las licitaciones de la Gerencia de Ferrocarrils de la Generalitat Valenciana.,SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif WHERE entidades.name = 'Gerencia de Ferrocarrils de la Generalitat Valenciana';,expedientes,{'entidad': 'Gerencia de Ferrocarrils de la Generalitat Valenciana'},entidad
584,Contratos públicos de Dirección Económico Financiero de la Dirección General de Infraestructura. MDE.,SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif WHERE entidades.name = 'Dirección Económico Financiero de la Dirección General de Infraestructura. MDE';,expedientes,{'entidad': 'Dirección Económico Financiero de la Dirección General de Infraestructura. MDE'},entidad
505,¿Cuáles son los contratos de la Junta de Gobierno Local del Ayuntamiento de Alcalá de Guadaíra?,SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif WHERE entidades.name = 'Junta de Gobierno Local del Ayuntamiento de Alcalá de Guadaíra';,expedientes,{'entidad': 'Junta de Gobierno Local del Ayuntamiento de Alcalá de Guadaíra'},entidad
624,¿Cuáles son las licitaciones de la Alcaldía del Ayuntamiento de Tomares?,SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif WHERE entidades.name = 'Alcaldía del Ayuntamiento de Tomares';,expedientes,{'entidad': 'Alcaldía del Ayuntamiento de Tomares'},entidad
2957,Lista todos los contratos de Cantabria cuya cuantía no supere 520000€.,SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif JOIN regiones ON entidades.party_subentity_code = regiones.country_subentity_code WHERE regiones.country_subentity_name = 'Cantabria' AND expedientes.total_amount < 520000;,expedientes,"{'region': 'Cantabria', 'cuantia': 520000}",region_cuantia_inferior
3141,Solicito información de licitaciones en Girona que no superen 316000€.,SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif JOIN regiones ON entidades.party_subentity_code = regiones.country_subentity_code WHERE regiones.country_subentity_name = 'Girona' AND expedientes.total_amount < 316000;,expedientes,"{'region': 'Girona', 'cuantia': 316000}",region_cuantia_inferior
3115,Filtra en Noreste las licitaciones que estén por debajo de 608000€.,SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif JOIN regiones ON entidades.party_subentity_code = regiones.country_subentity_code WHERE regiones.country_subentity_name = 'Noreste' AND expedientes.total_amount < 608000;,expedientes,"{'region': 'Noreste', 'cuantia': 608000}",region_cuantia_inferior
3034,Contratos de Alicante/Alacant por debajo de 619000€,SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif JOIN regiones ON entidades.party_subentity_code = regiones.country_subentity_code WHERE regiones.country_subentity_name = 'Alicante/Alacant' AND expedientes.total_amount < 619000;,expedientes,"{'region': 'Alicante/Alacant', 'cuantia': 619000}",region_cuantia_inferior
2955,Lista todos los contratos de Gran Canaria cuya cuantía no supere 72000€.,SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif JOIN regiones ON entidades.party_subentity_code = regiones.country_subentity_code WHERE regiones.country_subentity_name = 'Gran Canaria' AND expedientes.total_amount < 72000;,expedientes,"{'region': 'Gran Canaria', 'cuantia': 72000}",region_cuantia_inferior
3074,Quiero ver todas las licitaciones disponibles en Este por debajo de 652000€.,SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif JOIN regiones ON entidades.party_subentity_code = regiones.country_subentity_code WHERE regiones.country_subentity_name = 'Este' AND expedientes.total_amount < 652000;,expedientes,"{'region': 'Este', 'cuantia': 652000}",region_cuantia_inferior
857,Muestra contratos de gestión de servicios públicos,SELECT * FROM expedientes WHERE procurement_project_type_code = 'Gestión de Servicios Públicos';,expedientes,{'tipo': 'Gestión de Servicios Públicos'},tipo
1041,Licitaciones de tipo privado,SELECT * FROM expedientes WHERE procurement_project_type_code = 'Privado';,expedientes,{'tipo': 'Privado'},tipo
1015,"Licitaciones de obras, ¿puedes listarlas?",SELECT * FROM expedientes WHERE procurement_project_type_code = 'Obras';,expedientes,{'tipo': 'Obras'},tipo
934,Enseña las licitaciones para contratos de tipo privado.,SELECT * FROM expedientes WHERE procurement_project_type_code = 'Privado';,expedientes,{'tipo': 'Privado'},tipo
855,Muestra contratos de suministros,SELECT * FROM expedientes WHERE procurement_project_type_code = 'Suministros';,expedientes,{'tipo': 'Suministros'},tipo
974,¿Qué licitaciones de concesión de servicios están registradas?,SELECT * FROM expedientes WHERE procurement_project_type_code = 'Concesión de Servicios';,expedientes,{'tipo': 'Concesión de Servicios'},tipo
1207,Muestra contratos publicados,SELECT * FROM expedientes WHERE contract_folder_status = 'Publicado';,expedientes,{'estado': 'Publicado'},estado
1391,Quiero contratos anuncio previo,SELECT * FROM expedientes WHERE contract_folder_status = 'Anuncio Previo';,expedientes,{'estado': 'Anuncio Previo'},estado
1365,"Licitaciones publicadas, ¿puedes listarlas?",SELECT * FROM expedientes WHERE contract_folder_status = 'Publicado';,expedientes,{'estado': 'Publicado'},estado
1284,Enseña las licitaciones para contratos publicados.,SELECT * FROM expedientes WHERE contract_folder_status = 'Publicado';,expedientes,{'estado': 'Publicado'},estado
1205,Muestra contratos adjudicados,SELECT * FROM expedientes WHERE contract_folder_status = 'Adjudicado';,expedientes,{'estado': 'Adjudicado'},estado
1324,¿Qué licitaciones en evaluación están registradas?,SELECT * FROM expedientes WHERE contract_folder_status = 'En evaluación';,expedientes,{'estado': 'En evaluación'},estado
1557,¿Cuáles son las licitaciones con una cuantía inferior a 573000€?,SELECT * FROM expedientes WHERE total_amount < 573000;,expedientes,{'cuantia': 573000},cuantia_inferior
1741,Licitaciones que no superan 818000€,SELECT * FROM expedientes WHERE total_amount < 818000;,expedientes,{'cuantia': 818000},cuantia_inferior
1715,Solicito información de licitaciones con una cuantía menor a 566000€.,SELECT * FROM expedientes WHERE total_amount < 566000;,expedientes,{'cuantia': 566000},cuantia_inferior
1634,Contratos de menos de 922000€.,SELECT * FROM expedientes WHERE total_amount < 922000;,expedientes,{'cuantia': 922000},cuantia_inferior
1555,¿Cuáles son las licitaciones con una cuantía inferior a 353000€?,SELECT * FROM expedientes WHERE total_amount < 353000;,expedientes,{'cuantia': 353000},cuantia_inferior
1674,¿Cuáles son las licitaciones con una cuantía de menos de 730000€?,SELECT * FROM expedientes WHERE total_amount < 730000;,expedientes,{'cuantia': 730000},cuantia_inferior
1907,¿Cuáles son los contratos con una cuantía mayor que 306000€?,SELECT * FROM expedientes WHERE total_amount > 306000;,expedientes,{'cuantia': 306000},cuantia_superior
2091,Licitaciones que exceden 24000€,SELECT * FROM expedientes WHERE total_amount > 24000;,expedientes,{'cuantia': 24000},cuantia_superior
2065,Solicito información de licitaciones con una cuantía mayor a 681000€.,SELECT * FROM expedientes WHERE total_amount > 681000;,expedientes,{'cuantia': 681000},cuantia_superior
1984,Contratatos de más de 632000€.,SELECT * FROM expedientes WHERE total_amount > 632000;,expedientes,{'cuantia': 632000},cuantia_superior
1905,¿Cuáles son los contratos con una cuantía mayor que 429000€?,SELECT * FROM expedientes WHERE total_amount > 429000;,expedientes,{'cuantia': 429000},cuantia_superior
2024,¿Cuáles son las licitaciones con una cuantía mayor que 832000€?,SELECT * FROM expedientes WHERE total_amount > 832000;,expedientes,{'cuantia': 832000},cuantia_superior
2257,Lista todos los contratos sobre concesión de servicios en Salamanca.,SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif JOIN regiones ON entidades.party_subentity_code = regiones.country_subentity_code WHERE regiones.country_subentity_name = 'Salamanca' AND expedientes.procurement_project_type_code = 'Concesión de Servicios';,expedientes,"{'tipo': 'Concesión de Servicios', 'region': 'Salamanca'}",region_tipo
2441,Muestra las licitaciones de obras divulgadas en Este.,SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif JOIN regiones ON entidades.party_subentity_code = regiones.country_subentity_code WHERE regiones.country_subentity_name = 'Este' AND expedientes.procurement_project_type_code = 'Obras';,expedientes,"{'tipo': 'Obras', 'region': 'Este'}",region_tipo
2415,Filtra en Centro (ES) las licitaciones de obras disponibles.,SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif JOIN regiones ON entidades.party_subentity_code = regiones.country_subentity_code WHERE regiones.country_subentity_name = 'Centro (ES)' AND expedientes.procurement_project_type_code = 'Obras';,expedientes,"{'region': 'Centro (ES)', 'tipo': 'Obras'}",region_tipo
2334,"Contratos de gestión de servicios públicos en Centro (ES), ¿puedes hacer un listado?",SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif JOIN regiones ON entidades.party_subentity_code = regiones.country_subentity_code WHERE regiones.country_subentity_name = 'Centro (ES)' AND expedientes.procurement_project_type_code = 'Gestión de Servicios Públicos';,expedientes,"{'tipo': 'Gestión de Servicios Públicos', 'region': 'Centro (ES)'}",region_tipo
2255,Lista todos los contratos sobre patrimonial en Comunitat Valenciana.,SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif JOIN regiones ON entidades.party_subentity_code = regiones.country_subentity_code WHERE regiones.country_subentity_name = 'Comunitat Valenciana' AND expedientes.procurement_project_type_code = 'Patrimonial';,expedientes,"{'tipo': 'Patrimonial', 'region': 'Comunitat Valenciana'}",region_tipo
2374,Quiero ver todas las licitaciones de servicios anunciadas en Pontevedra.,SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif JOIN regiones ON entidades.party_subentity_code = regiones.country_subentity_code WHERE regiones.country_subentity_name = 'Pontevedra' AND expedientes.procurement_project_type_code = 'Servicios';,expedientes,"{'tipo': 'Servicios', 'region': 'Pontevedra'}",region_tipo
2607,Lista todos los contratos con estado anuncio previo en Málaga.,SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif JOIN regiones ON entidades.party_subentity_code = regiones.country_subentity_code WHERE regiones.country_subentity_name = 'Málaga' AND expedientes.contract_folder_status = 'Anuncio Previo';,expedientes,"{'estado': 'Anuncio Previo', 'region': 'Málaga'}",region_estado
2791,Muestra las licitaciones en evaluación registradas en Castilla-La Mancha.,SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif JOIN regiones ON entidades.party_subentity_code = regiones.country_subentity_code WHERE regiones.country_subentity_name = 'Castilla-La Mancha' AND expedientes.contract_folder_status = 'En evaluación';,expedientes,"{'estado': 'En evaluación', 'region': 'Castilla-La Mancha'}",region_estado
2765,Filtra las licitaciones en evaluación de Toledo.,SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif JOIN regiones ON entidades.party_subentity_code = regiones.country_subentity_code WHERE regiones.country_subentity_name = 'Toledo' AND expedientes.contract_folder_status = 'En evaluación';,expedientes,"{'estado': 'En evaluación', 'region': 'Toledo'}",region_estado
2684,Contratos adjudicado de León,SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif JOIN regiones ON entidades.party_subentity_code = regiones.country_subentity_code WHERE regiones.country_subentity_name = 'León' AND expedientes.contract_folder_status = 'Adjudicado';,expedientes,"{'estado': 'Adjudicado', 'region': 'León'}",region_estado
2605,Lista todos los contratos con estado en evaluación en Alicante/Alacant.,SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif JOIN regiones ON entidades.party_subentity_code = regiones.country_subentity_code WHERE regiones.country_subentity_name = 'Alicante/Alacant' AND expedientes.contract_folder_status = 'En evaluación';,expedientes,"{'estado': 'En evaluación', 'region': 'Alicante/Alacant'}",region_estado
2724,Quiero ver todas las licitaciones de Córdoba con estado anuncio previo.,SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif JOIN regiones ON entidades.party_subentity_code = regiones.country_subentity_code WHERE regiones.country_subentity_name = 'Córdoba' AND expedientes.contract_folder_status = 'Anuncio Previo';,expedientes,"{'region': 'Córdoba', 'estado': 'Anuncio Previo'}",region_estado
3307,Lista todos los contratos de Granada cuya cuantía supere 566000€.,SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif JOIN regiones ON entidades.party_subentity_code = regiones.country_subentity_code WHERE regiones.country_subentity_name = 'Granada' AND expedientes.total_amount > 566000;,expedientes,"{'region': 'Granada', 'cuantia': 566000}",region_cuantia_superior
3491,Solicito información de licitaciones en Ciudad de Ceuta que excedan 652000€.,SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif JOIN regiones ON entidades.party_subentity_code = regiones.country_subentity_code WHERE regiones.country_subentity_name = 'Ciudad de Ceuta' AND expedientes.total_amount > 652000;,expedientes,"{'region': 'Ciudad de Ceuta', 'cuantia': 652000}",region_cuantia_superior
3465,Filtra en Palencia las licitaciones que estén por encima de 605000€.,SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif JOIN regiones ON entidades.party_subentity_code = regiones.country_subentity_code WHERE regiones.country_subentity_name = 'Palencia' AND expedientes.total_amount > 605000;,expedientes,"{'region': 'Palencia', 'cuantia': 605000}",region_cuantia_superior
3384,Contratos de Aragón por encima de 884000€,SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif JOIN regiones ON entidades.party_subentity_code = regiones.country_subentity_code WHERE regiones.country_subentity_name = 'Aragón' AND expedientes.total_amount > 884000;,expedientes,"{'region': 'Aragón', 'cuantia': 884000}",region_cuantia_superior
3305,Lista todos los contratos de Castilla y León cuya cuantía supere 899000€.,SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif JOIN regiones ON entidades.party_subentity_code = regiones.country_subentity_code WHERE regiones.country_subentity_name = 'Castilla y León' AND expedientes.total_amount > 899000;,expedientes,"{'region': 'Castilla y León', 'cuantia': 899000}",region_cuantia_superior
3424,Quiero ver todas las licitaciones disponibles en Castilla-La Mancha por encima de 478000€.,SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif JOIN regiones ON entidades.party_subentity_code = regiones.country_subentity_code WHERE regiones.country_subentity_name = 'Castilla-La Mancha' AND expedientes.total_amount > 478000;,expedientes,"{'region': 'Castilla-La Mancha', 'cuantia': 478000}",region_cuantia_superior
5757,Lista todos los contratos de gestión de servicios públicos en Guadalajara que estén en evaluación y tengan cuantía superior a 206000€.,SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif JOIN regiones ON entidades.party_subentity_code = regiones.country_subentity_code WHERE regiones.country_subentity_name = 'Guadalajara' AND expedientes.procurement_project_type_code = 'Gestión de Servicios Públicos' AND expedientes.contract_folder_status = 'En evaluación' AND expedientes.total_amount > 206000;,expedientes,"{'tipo': 'Gestión de Servicios Públicos', 'region': 'Guadalajara', 'estado': 'En evaluación', 'cuantia': 206000}",region_tipo_estado_cuantia_superior
5941,"¿Cuántas licitaciones de gestión de servicios públicos, adjudicadas, con cuantía superior a 478000€ hay disponibles en Fuerteventura?",SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif JOIN regiones ON entidades.party_subentity_code = regiones.country_subentity_code WHERE regiones.country_subentity_name = 'Fuerteventura' AND expedientes.procurement_project_type_code = 'Gestión de Servicios Públicos' AND expedientes.contract_folder_status = 'Adjudicado' AND expedientes.total_amount > 478000;,expedientes,"{'tipo': 'Gestión de Servicios Públicos', 'estado': 'Adjudicado', 'cuantia': 478000, 'region': 'Fuerteventura'}",region_tipo_estado_cuantia_superior
5915,"Enseña las licitaciones de tipo privado, publicadas, con cuantía superior a 354000€ registradas en Fuerteventura.",SELECT * FROM expedientes JOIN entidades ON expedientes.party_nif = entidades.nif JOIN regiones ON entidades.party_subentity_code = regiones.country_subentity_code WHERE regiones.country_subentity_name = 'Fuerteventura' AND expedientes.procurement_project_type_code = 'Privado' AND expedientes.contract_folder_status = 'Publicado' AND expedientes.total_amount > 354000;,expedientes,"{'tipo': 'Privado', 'estado': 'Publicado', 'cuantia': 354000, 'region': 'Fuerteventura'}",region_tipo_estado_cuantia_superior
